1.4053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
598.5709 	EXP 	Fixation: autoDraw = False
598.5709 	EXP 	Target: autoDraw = False
598.5709 	EXP 	ITI_resp: autoDraw = False
598.5709 	EXP 	square1: autoDraw = False
598.5709 	EXP 	ITI: autoDraw = True
598.5709 	EXP 	square2: autoDraw = True
599.5735 	EXP 	New trial (rep=78, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
599.5817 	EXP 	ITI: autoDraw = False
599.5817 	EXP 	square2: autoDraw = False
599.5817 	EXP 	ITI: autoDraw = False
599.5817 	EXP 	square2: autoDraw = False
599.5817 	EXP 	ReminderErrors: autoDraw = False
599.5817 	EXP 	contin1: autoDraw = False
599.5817 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
599.5817 	EXP 	break_block: autoDraw = False
599.5817 	EXP 	cont4: autoDraw = False
599.5817 	EXP 	Re: autoDraw = False
599.5817 	EXP 	Target: text = 'l'
599.5817 	EXP 	Fixation: autoDraw = True
600.0754 	EXP 	Target: autoDraw = True
600.0754 	EXP 	square1: autoDraw = True
600.0923 	EXP 	Fixation: autoDraw = False
600.1755 	EXP 	Target: autoDraw = False
600.1755 	EXP 	ITI_resp: autoDraw = True
600.4814 	DATA 	Keypress: 4
600.5059 	EXP 	Fixation: autoDraw = False
600.5059 	EXP 	Target: autoDraw = False
600.5059 	EXP 	ITI_resp: autoDraw = False
600.5059 	EXP 	square1: autoDraw = False
600.5059 	EXP 	ITI: autoDraw = True
600.5059 	EXP 	square2: autoDraw = True
601.5091 	EXP 	New trial (rep=79, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
601.5170 	EXP 	ITI: autoDraw = False
601.5170 	EXP 	square2: autoDraw = False
601.5170 	EXP 	ITI: autoDraw = False
601.5170 	EXP 	square2: autoDraw = False
601.5170 	EXP 	ReminderErrors: autoDraw = False
601.5170 	EXP 	contin1: autoDraw = False
601.5170 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
601.5170 	EXP 	break_block: autoDraw = False
601.5170 	EXP 	cont4: autoDraw = False
601.5170 	EXP 	Re: autoDraw = False
601.5170 	EXP 	Target: text = 'l'
601.5170 	EXP 	Fixation: autoDraw = True
602.0102 	EXP 	Target: autoDraw = True
602.0102 	EXP 	square1: autoDraw = True
602.0272 	EXP 	Fixation: autoDraw = False
602.1105 	EXP 	Target: autoDraw = False
602.1105 	EXP 	ITI_resp: autoDraw = True
602.3831 	DATA 	Keypress: 4
602.4078 	EXP 	Fixation: autoDraw = False
602.4078 	EXP 	Target: autoDraw = False
602.4078 	EXP 	ITI_resp: autoDraw = False
602.4078 	EXP 	square1: autoDraw = False
602.4078 	EXP 	ITI: autoDraw = True
602.4078 	EXP 	square2: autoDraw = True
603.4094 	EXP 	New trial (rep=79, index=1): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
603.4208 	EXP 	ITI: autoDraw = False
603.4208 	EXP 	square2: autoDraw = False
603.4208 	EXP 	ITI: autoDraw = False
603.4208 	EXP 	square2: autoDraw = False
603.4208 	EXP 	ReminderErrors: autoDraw = False
603.4208 	EXP 	contin1: autoDraw = False
603.4208 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
603.4208 	EXP 	break_block: autoDraw = False
603.4208 	EXP 	cont4: autoDraw = False
603.4208 	EXP 	Re: autoDraw = False
603.4208 	EXP 	Target: text = 'n'
603.4208 	EXP 	Fixation: autoDraw = True
603.9119 	EXP 	Target: autoDraw = True
603.9119 	EXP 	square1: autoDraw = True
603.9288 	EXP 	Fixation: autoDraw = False
604.0122 	EXP 	Target: autoDraw = False
604.0122 	EXP 	ITI_resp: autoDraw = True
604.6234 	EXP 	ITI_resp: autoDraw = False
604.6234 	EXP 	square1: autoDraw = False
604.6234 	EXP 	Fixation: autoDraw = False
604.6234 	EXP 	Target: autoDraw = False
604.6234 	EXP 	ITI_resp: autoDraw = False
604.6234 	EXP 	square1: autoDraw = False
604.6234 	EXP 	ITI: autoDraw = True
604.6234 	EXP 	square2: autoDraw = True
605.5289 	EXP 	New trial (rep=79, index=2): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
605.5364 	EXP 	ITI: autoDraw = False
605.5364 	EXP 	square2: autoDraw = False
605.5364 	EXP 	ITI: autoDraw = False
605.5364 	EXP 	square2: autoDraw = False
605.5364 	EXP 	ReminderErrors: autoDraw = False
605.5364 	EXP 	contin1: autoDraw = False
605.5364 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
605.5364 	EXP 	break_block: autoDraw = False
605.5364 	EXP 	cont4: autoDraw = False
605.5364 	EXP 	Re: autoDraw = False
605.5364 	EXP 	Target: text = 'n'
605.5364 	EXP 	Fixation: autoDraw = True
606.0302 	EXP 	Target: autoDraw = True
606.0302 	EXP 	square1: autoDraw = True
606.0472 	EXP 	Fixation: autoDraw = False
606.1303 	EXP 	Target: autoDraw = False
606.1303 	EXP 	ITI_resp: autoDraw = True
606.7348 	EXP 	ITI_resp: autoDraw = False
606.7348 	EXP 	square1: autoDraw = False
606.7348 	EXP 	Fixation: autoDraw = False
606.7348 	EXP 	Target: autoDraw = False
606.7348 	EXP 	ITI_resp: autoDraw = False
606.7348 	EXP 	square1: autoDraw = False
606.7348 	EXP 	ITI: autoDraw = True
606.7348 	EXP 	square2: autoDraw = True
607.6473 	EXP 	New trial (rep=80, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
607.6593 	EXP 	ITI: autoDraw = False
607.6593 	EXP 	square2: autoDraw = False
607.6593 	EXP 	ITI: autoDraw = False
607.6593 	EXP 	square2: autoDraw = False
607.6593 	EXP 	ReminderErrors: autoDraw = False
607.6593 	EXP 	contin1: autoDraw = False
607.6593 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
607.6593 	EXP 	break_block: autoDraw = False
607.6593 	EXP 	cont4: autoDraw = False
607.6593 	EXP 	Re: autoDraw = False
607.6593 	EXP 	Target: text = 'l'
607.6593 	EXP 	Fixation: autoDraw = True
608.1488 	EXP 	Target: autoDraw = True
608.1488 	EXP 	square1: autoDraw = True
608.1656 	EXP 	Fixation: autoDraw = False
608.2488 	EXP 	Target: autoDraw = False
608.2488 	EXP 	ITI_resp: autoDraw = True
608.6553 	DATA 	Keypress: 4
608.6802 	EXP 	Fixation: autoDraw = False
608.6802 	EXP 	Target: autoDraw = False
608.6802 	EXP 	ITI_resp: autoDraw = False
608.6802 	EXP 	square1: autoDraw = False
608.6802 	EXP 	ITI: autoDraw = True
608.6802 	EXP 	square2: autoDraw = True
609.6829 	EXP 	New trial (rep=80, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
609.6907 	EXP 	ITI: autoDraw = False
609.6907 	EXP 	square2: autoDraw = False
609.6907 	EXP 	ITI: autoDraw = False
609.6907 	EXP 	square2: autoDraw = False
609.6907 	EXP 	ReminderErrors: autoDraw = False
609.6907 	EXP 	contin1: autoDraw = False
609.6907 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
609.6907 	EXP 	break_block: autoDraw = False
609.6907 	EXP 	cont4: autoDraw = False
609.6907 	EXP 	Re: autoDraw = False
609.6907 	EXP 	Target: text = 'l'
609.6907 	EXP 	Fixation: autoDraw = True
610.1670 	EXP 	Target: autoDraw = True
610.1670 	EXP 	square1: autoDraw = True
610.2025 	EXP 	Fixation: autoDraw = False
610.2672 	EXP 	Target: autoDraw = False
610.2672 	EXP 	ITI_resp: autoDraw = True
610.5571 	DATA 	Keypress: 4
610.5890 	EXP 	Fixation: autoDraw = False
610.5890 	EXP 	Target: autoDraw = False
610.5890 	EXP 	ITI_resp: autoDraw = False
610.5890 	EXP 	square1: autoDraw = False
610.5890 	EXP 	ITI: autoDraw = True
610.5890 	EXP 	square2: autoDraw = True
611.5938 	EXP 	New trial (rep=80, index=2): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
611.6036 	EXP 	ITI: autoDraw = False
611.6036 	EXP 	square2: autoDraw = False
611.6036 	EXP 	ITI: autoDraw = False
611.6036 	EXP 	square2: autoDraw = False
611.6036 	EXP 	ReminderErrors: autoDraw = False
611.6036 	EXP 	contin1: autoDraw = False
611.6036 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
611.6036 	EXP 	break_block: autoDraw = False
611.6036 	EXP 	cont4: autoDraw = False
611.6036 	EXP 	Re: autoDraw = False
611.6036 	EXP 	Target: text = 'n'
611.6036 	EXP 	Fixation: autoDraw = True
612.1022 	EXP 	Target: autoDraw = True
612.1022 	EXP 	square1: autoDraw = True
612.1191 	EXP 	Fixation: autoDraw = False
612.2020 	EXP 	Target: autoDraw = False
612.2020 	EXP 	ITI_resp: autoDraw = True
612.8066 	EXP 	ITI_resp: autoDraw = False
612.8066 	EXP 	square1: autoDraw = False
612.8066 	EXP 	Fixation: autoDraw = False
612.8066 	EXP 	Target: autoDraw = False
612.8066 	EXP 	ITI_resp: autoDraw = False
612.8066 	EXP 	square1: autoDraw = False
612.8066 	EXP 	ITI: autoDraw = True
612.8066 	EXP 	square2: autoDraw = True
613.7200 	EXP 	New trial (rep=81, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
613.7308 	EXP 	ITI: autoDraw = False
613.7308 	EXP 	square2: autoDraw = False
613.7308 	EXP 	ITI: autoDraw = False
613.7308 	EXP 	square2: autoDraw = False
613.7308 	EXP 	ReminderErrors: autoDraw = False
613.7308 	EXP 	contin1: autoDraw = False
613.7308 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
613.7308 	EXP 	break_block: autoDraw = False
613.7308 	EXP 	cont4: autoDraw = False
613.7308 	EXP 	Re: autoDraw = False
613.7308 	EXP 	Target: text = 'l'
613.7308 	EXP 	Fixation: autoDraw = True
614.2205 	EXP 	Target: autoDraw = True
614.2205 	EXP 	square1: autoDraw = True
614.2375 	EXP 	Fixation: autoDraw = False
614.3203 	EXP 	Target: autoDraw = False
614.3203 	EXP 	ITI_resp: autoDraw = True
614.6266 	DATA 	Keypress: 4
614.6511 	EXP 	Fixation: autoDraw = False
614.6511 	EXP 	Target: autoDraw = False
614.6511 	EXP 	ITI_resp: autoDraw = False
614.6511 	EXP 	square1: autoDraw = False
614.6511 	EXP 	ITI: autoDraw = True
614.6511 	EXP 	square2: autoDraw = True
615.6539 	EXP 	New trial (rep=81, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
615.6617 	EXP 	ITI: autoDraw = False
615.6617 	EXP 	square2: autoDraw = False
615.6617 	EXP 	ITI: autoDraw = False
615.6617 	EXP 	square2: autoDraw = False
615.6617 	EXP 	ReminderErrors: autoDraw = False
615.6617 	EXP 	contin1: autoDraw = False
615.6617 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
615.6617 	EXP 	break_block: autoDraw = False
615.6617 	EXP 	cont4: autoDraw = False
615.6617 	EXP 	Re: autoDraw = False
615.6617 	EXP 	Target: text = 'l'
615.6617 	EXP 	Fixation: autoDraw = True
616.1552 	EXP 	Target: autoDraw = True
616.1552 	EXP 	square1: autoDraw = True
616.1723 	EXP 	Fixation: autoDraw = False
616.2556 	EXP 	Target: autoDraw = False
616.2556 	EXP 	ITI_resp: autoDraw = True
616.5614 	DATA 	Keypress: 4
616.5807 	EXP 	Fixation: autoDraw = False
616.5807 	EXP 	Target: autoDraw = False
616.5807 	EXP 	ITI_resp: autoDraw = False
616.5807 	EXP 	square1: autoDraw = False
616.5807 	EXP 	ITI: autoDraw = True
616.5807 	EXP 	square2: autoDraw = True
617.5882 	EXP 	New trial (rep=81, index=2): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
617.5981 	EXP 	ITI: autoDraw = False
617.5981 	EXP 	square2: autoDraw = False
617.5981 	EXP 	ITI: autoDraw = False
617.5981 	EXP 	square2: autoDraw = False
617.5981 	EXP 	ReminderErrors: autoDraw = False
617.5981 	EXP 	contin1: autoDraw = False
617.5981 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
617.5981 	EXP 	break_block: autoDraw = False
617.5981 	EXP 	cont4: autoDraw = False
617.5981 	EXP 	Re: autoDraw = False
617.5981 	EXP 	Target: text = 'n'
617.5981 	EXP 	Fixation: autoDraw = True
618.0903 	EXP 	Target: autoDraw = True
618.0903 	EXP 	square1: autoDraw = True
618.1073 	EXP 	Fixation: autoDraw = False
618.1904 	EXP 	Target: autoDraw = False
618.1904 	EXP 	ITI_resp: autoDraw = True
618.8020 	EXP 	ITI_resp: autoDraw = False
618.8020 	EXP 	square1: autoDraw = False
618.8020 	EXP 	Fixation: autoDraw = False
618.8020 	EXP 	Target: autoDraw = False
618.8020 	EXP 	ITI_resp: autoDraw = False
618.8020 	EXP 	square1: autoDraw = False
618.8020 	EXP 	ITI: autoDraw = True
618.8020 	EXP 	square2: autoDraw = True
619.7068 	EXP 	New trial (rep=82, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
619.7188 	EXP 	ITI: autoDraw = False
619.7188 	EXP 	square2: autoDraw = False
619.7188 	EXP 	ITI: autoDraw = False
619.7188 	EXP 	square2: autoDraw = False
619.7188 	EXP 	ReminderErrors: autoDraw = False
619.7188 	EXP 	contin1: autoDraw = False
619.7188 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
619.7188 	EXP 	break_block: autoDraw = False
619.7188 	EXP 	cont4: autoDraw = False
619.7188 	EXP 	Re: autoDraw = False
619.7188 	EXP 	Target: text = 'l'
619.7188 	EXP 	Fixation: autoDraw = True
620.2087 	EXP 	Target: autoDraw = True
620.2087 	EXP 	square1: autoDraw = True
620.2257 	EXP 	Fixation: autoDraw = False
620.3091 	EXP 	Target: autoDraw = False
620.3091 	EXP 	ITI_resp: autoDraw = True
620.5986 	DATA 	Keypress: 4
620.6230 	EXP 	Fixation: autoDraw = False
620.6230 	EXP 	Target: autoDraw = False
620.6230 	EXP 	ITI_resp: autoDraw = False
620.6230 	EXP 	square1: autoDraw = False
620.6230 	EXP 	ITI: autoDraw = True
620.6230 	EXP 	square2: autoDraw = True
621.6199 	EXP 	New trial (rep=82, index=1): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
621.6282 	EXP 	ITI: autoDraw = False
621.6282 	EXP 	square2: autoDraw = False
621.6282 	EXP 	ITI: autoDraw = False
621.6282 	EXP 	square2: autoDraw = False
621.6282 	EXP 	ReminderErrors: autoDraw = False
621.6282 	EXP 	contin1: autoDraw = False
621.6282 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
621.6282 	EXP 	break_block: autoDraw = False
621.6282 	EXP 	cont4: autoDraw = False
621.6282 	EXP 	Re: autoDraw = False
621.6282 	EXP 	Target: text = 'l'
621.6282 	EXP 	Fixation: autoDraw = True
622.1271 	EXP 	Target: autoDraw = True
622.1271 	EXP 	square1: autoDraw = True
622.1440 	EXP 	Fixation: autoDraw = False
622.2269 	EXP 	Target: autoDraw = False
622.2269 	EXP 	ITI_resp: autoDraw = True
622.4828 	DATA 	Keypress: 4
622.5073 	EXP 	Fixation: autoDraw = False
622.5073 	EXP 	Target: autoDraw = False
622.5073 	EXP 	ITI_resp: autoDraw = False
622.5073 	EXP 	square1: autoDraw = False
622.5073 	EXP 	ITI: autoDraw = True
622.5073 	EXP 	square2: autoDraw = True
623.5100 	EXP 	New trial (rep=82, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
623.5176 	EXP 	ITI: autoDraw = False
623.5176 	EXP 	square2: autoDraw = False
623.5176 	EXP 	ITI: autoDraw = False
623.5176 	EXP 	square2: autoDraw = False
623.5176 	EXP 	ReminderErrors: autoDraw = False
623.5176 	EXP 	contin1: autoDraw = False
623.5176 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
623.5176 	EXP 	break_block: autoDraw = False
623.5176 	EXP 	cont4: autoDraw = False
623.5176 	EXP 	Re: autoDraw = False
623.5176 	EXP 	Target: text = 'l'
623.5176 	EXP 	Fixation: autoDraw = True
624.0119 	EXP 	Target: autoDraw = True
624.0119 	EXP 	square1: autoDraw = True
624.0289 	EXP 	Fixation: autoDraw = False
624.1119 	EXP 	Target: autoDraw = False
624.1119 	EXP 	ITI_resp: autoDraw = True
624.3509 	DATA 	Keypress: 4
624.3915 	EXP 	Fixation: autoDraw = False
624.3915 	EXP 	Target: autoDraw = False
624.3915 	EXP 	ITI_resp: autoDraw = False
624.3915 	EXP 	square1: autoDraw = False
624.3915 	EXP 	ITI: autoDraw = True
624.3915 	EXP 	square2: autoDraw = True
625.3949 	EXP 	New trial (rep=83, index=0): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
625.4030 	EXP 	ITI: autoDraw = False
625.4030 	EXP 	square2: autoDraw = False
625.4030 	EXP 	ITI: autoDraw = False
625.4030 	EXP 	square2: autoDraw = False
625.4030 	EXP 	ReminderErrors: autoDraw = False
625.4030 	EXP 	contin1: autoDraw = False
625.4030 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
625.4030 	EXP 	break_block: autoDraw = False
625.4030 	EXP 	cont4: autoDraw = False
625.4030 	EXP 	Re: autoDraw = False
625.4030 	EXP 	Target: text = 'l'
625.4030 	EXP 	Fixation: autoDraw = True
625.8969 	EXP 	Target: autoDraw = True
625.8969 	EXP 	square1: autoDraw = True
625.9137 	EXP 	Fixation: autoDraw = False
625.9972 	EXP 	Target: autoDraw = False
625.9972 	EXP 	ITI_resp: autoDraw = True
626.2357 	DATA 	Keypress: 4
626.2566 	EXP 	Fixation: autoDraw = False
626.2566 	EXP 	Target: autoDraw = False
626.2566 	EXP 	ITI_resp: autoDraw = False
626.2566 	EXP 	square1: autoDraw = False
626.2566 	EXP 	ITI: autoDraw = True
626.2566 	EXP 	square2: autoDraw = True
627.2636 	EXP 	New trial (rep=83, index=1): OrderedDict([('Type', 'NoGo'), ('Letter', 'nogo'), ('CorrectResponse', 'None'), ('Condition', 2)])
627.2716 	EXP 	ITI: autoDraw = False
627.2716 	EXP 	square2: autoDraw = False
627.2716 	EXP 	ITI: autoDraw = False
627.2716 	EXP 	square2: autoDraw = False
627.2716 	EXP 	ReminderErrors: autoDraw = False
627.2716 	EXP 	contin1: autoDraw = False
627.2716 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
627.2716 	EXP 	break_block: autoDraw = False
627.2716 	EXP 	cont4: autoDraw = False
627.2716 	EXP 	Re: autoDraw = False
627.2716 	EXP 	Target: text = 'n'
627.2716 	EXP 	Fixation: autoDraw = True
627.7483 	EXP 	Target: autoDraw = True
627.7483 	EXP 	square1: autoDraw = True
627.7839 	EXP 	Fixation: autoDraw = False
627.8483 	EXP 	Target: autoDraw = False
627.8483 	EXP 	ITI_resp: autoDraw = True
628.4528 	EXP 	ITI_resp: autoDraw = False
628.4528 	EXP 	square1: autoDraw = False
628.4528 	EXP 	Fixation: autoDraw = False
628.4528 	EXP 	Target: autoDraw = False
628.4528 	EXP 	ITI_resp: autoDraw = False
628.4528 	EXP 	square1: autoDraw = False
628.4528 	EXP 	ITI: autoDraw = True
628.4528 	EXP 	square2: autoDraw = True
629.3543 	EXP 	New trial (rep=83, index=2): OrderedDict([('Type', 'Go'), ('Letter', 'go'), ('CorrectResponse', 4), ('Condition', 1)])
629.3675 	EXP 	ITI: autoDraw = False
629.3675 	EXP 	square2: autoDraw = False
629.3675 	EXP 	ITI: autoDraw = False
629.3675 	EXP 	square2: autoDraw = False
629.3675 	EXP 	ReminderErrors: autoDraw = False
629.3675 	EXP 	contin1: autoDraw = False
629.3675 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
629.3675 	EXP 	break_block: autoDraw = False
629.3675 	EXP 	cont4: autoDraw = False
629.3675 	EXP 	Re: autoDraw = False
629.3675 	EXP 	Target: text = 'l'
629.3675 	EXP 	Fixation: autoDraw = True
629.8502 	EXP 	Target: autoDraw = True
629.8502 	EXP 	square1: autoDraw = True
629.8671 	EXP 	Fixation: autoDraw = False
629.9503 	EXP 	Target: autoDraw = False
629.9503 	EXP 	ITI_resp: autoDraw = True
630.2564 	DATA 	Keypress: 4
630.2713 	EXP 	Fixation: autoDraw = False
630.2713 	EXP 	Target: autoDraw = False
630.2713 	EXP 	ITI_resp: autoDraw = False
630.2713 	EXP 	square1: autoDraw = False
630.2713 	EXP 	ITI: autoDraw = True
630.2713 	EXP 	square2: autoDraw = True
631.2902 	EXP 	ITI: autoDraw = False
631.2902 	EXP 	square2: autoDraw = False
631.2902 	EXP 	ITI: autoDraw = False
631.2902 	EXP 	square2: autoDraw = False
631.2902 	EXP 	ReminderErrors: autoDraw = False
631.2902 	EXP 	contin1: autoDraw = False
631.2902 	EXP 	break_block: text = 'Bitte nehmem Sie eine kurze Pause.'
631.2902 	EXP 	break_block: autoDraw = False
631.2902 	EXP 	cont4: autoDraw = False
631.2902 	EXP 	Re: autoDraw = False
631.2902 	EXP 	SR_Intro: autoDraw = True
631.2902 	EXP 	cont5_2: autoDraw = True
636.0266 	EXP 	window1: mouseVisible = True
636.0440 	DATA 	Keypress: space
636.0760 	EXP 	SR_Intro: autoDraw = False
636.0760 	EXP 	cont5_2: autoDraw = False
636.0760 	EXP 	anxious: markerPos = None
636.0760 	EXP 	anxious: markerPos = None
636.0760 	EXP 	anxious: rating = None
636.0760 	EXP 	peppy: markerPos = None
636.0760 	EXP 	peppy: markerPos = None
636.0760 	EXP 	peppy: rating = None
636.0760 	EXP 	peeved: markerPos = None
636.0760 	EXP 	peeved: markerPos = None
636.0760 	EXP 	peeved: rating = None
636.0760 	EXP 	happy: markerPos = None
636.0760 	EXP 	happy: markerPos = None
636.0760 	EXP 	happy: rating = None
636.0760 	EXP 	tired: markerPos = None
636.0760 	EXP 	tired: markerPos = None
636.0760 	EXP 	tired: rating = None
636.0760 	EXP 	relaxed: markerPos = None
636.0760 	EXP 	relaxed: markerPos = None
636.0760 	EXP 	relaxed: rating = None
636.0760 	EXP 	sad: markerPos = None
636.0760 	EXP 	sad: markerPos = None
636.0760 	EXP 	sad: rating = None
636.0760 	EXP 	calm: markerPos = None
636.0760 	EXP 	calm: markerPos = None
636.0760 	EXP 	calm: rating = None
636.0760 	EXP 	exhausted: markerPos = None
636.0760 	EXP 	exhausted: markerPos = None
636.0760 	EXP 	exhausted: rating = None
636.0760 	EXP 	irritated: markerPos = None
636.0760 	EXP 	irritated: markerPos = None
636.0760 	EXP 	irritated: rating = None
636.0760 	EXP 	SelfReport: autoDraw = True
636.0760 	EXP 	Continu_2: autoDraw = True
636.0760 	EXP 	answers_2: autoDraw = True
636.0760 	EXP 	anx: autoDraw = True
636.0760 	EXP 	anxious: autoDraw = True
636.0760 	EXP 	pep: autoDraw = True
636.0760 	EXP 	peppy: autoDraw = True
636.0760 	EXP 	peev: autoDraw = True
636.0760 	EXP 	peeved: autoDraw = True
636.0760 	EXP 	hap: autoDraw = True
636.0760 	EXP 	happy: autoDraw = True
636.0760 	EXP 	tir: autoDraw = True
636.0760 	EXP 	tired: autoDraw = True
636.0760 	EXP 	rel: autoDraw = True
636.0760 	EXP 	relaxed: autoDraw = True
636.0760 	EXP 	sad_q: autoDraw = True
636.0760 	EXP 	sad: autoDraw = True
